id;variantId
9039;50444
9148;
9148;50773
9399;
9399;51205
9038;
9038;50443
9147;
9147;50772
9146;
9146;50771
9037;
9037;50304
9036;
9036;50437
9036;50438
9036;50439
9036;50440
9036;50441
9036;50436
9036;50442
9145;
9145;50770
9035;
9035;50300
9032;
9032;50297
9144;
9144;50769
9031;
9031;50296
8951;
8951;50150
9143;
9143;50768
9030;
9030;50295
9142;
9142;50762
9140;
9140;50760
9029;
9029;50294
8950;
8950;50149
9139;
9139;50759
9028;
9028;50293
8949;
8949;50148
9027;
9027;50292
8948;
8948;50147
9138;
9138;50755
9026;
9026;50291
9137;
9137;50754
8947;
8947;50146
9136;
9136;50753
9135;
9135;50752
9134;
9134;50751
9024;
9024;50289
9133;
9133;50750
8946;
8946;50137
9023;
9023;50288
9022;
9022;50287
9132;
9132;50749
9021;
9021;50286
9020;
9020;50285
9019;
9019;50284
8944;
8944;50135
9131;
9131;50748
9018;
9018;50283
9129;
9129;50742
9129;50743
9129;50744
9129;50746
9129;50745
9017;
9017;50282
9016;
9016;50281
9128;
9128;50726
9128;50727
9128;50728
9128;50729
9128;50730
9128;50731
9128;50732
9128;50733
9128;50734
9128;50735
9128;50736
9128;50737
9128;50738
9128;50739
9128;50740
9015;
9015;50280
8942;
8942;50133
9127;
9127;50724
9126;
9126;50723
9013;
9013;50278
9125;
9125;50722
9010;
9010;50275
9124;
9124;50721
8939;
8939;50130
9123;
9123;50720
9122;
9122;50719
9121;
9121;50718
8937;
8937;50128
9120;
9120;50717
9119;
9119;50716
9005;
9005;50270
8936;
8936;50127
9004;
9004;50269
9118;
9118;50715
8935;
8935;50126
9003;
9003;50266
9003;50267
9003;50268
9117;
9117;50714
8934;
8934;50125
9002;
9002;50264
9001;
9001;50263
9116;
9116;50713
9000;
9000;50262
9115;
9115;50712
8999;
8999;50261
8998;
8998;50260
8931;
8931;50122
8997;
8997;50259
9114;
9114;50711
9113;
9113;50710
8930;
8930;50121
8995;
8995;50257
8994;
8994;50256
9112;
9112;50709
8929;
8929;50120
8993;
8993;50255
9111;
9111;50708
8992;
8992;50254
9110;
9110;50707
8991;
8991;50253
8989;
8989;50249
8928;
8928;50119
9109;
9109;50706
8988;
8988;50248
8927;
8927;50118
8987;
8987;50247
8986;
8986;50246
8985;
8985;50245
9108;
9108;50705
9108;50702
9108;50703
9108;50704
8984;
8984;50244
9105;
9105;50695
9105;50696
9105;50697
9105;50699
8983;
8983;50243
8926;
8926;50117
9103;
9103;50670
8982;
8982;50242
9102;
9102;50669
8981;
8981;50241
9101;
9101;50668
8979;
8979;50239
8924;
8924;50107
8924;50108
8924;50109
8924;50110
8924;50111
8924;50106
8924;50112
8924;50113
8924;50114
8924;50115
9100;
9100;50667
8978;
8978;50238
9099;
9099;50666
8977;
8977;50236
8923;
8923;50103
9098;
9098;50665
8976;
8976;50220
9097;
9097;50664
8975;
8975;50219
9096;
9096;50911
8922;
8922;50152
8922;50153
8922;50154
8922;50155
8922;50156
8922;50157
8922;50158
8922;50159
8922;50160
8922;50161
8922;50162
8922;50163
8922;50164
8922;50165
8922;50166
8922;50167
8922;50168
8922;50169
8922;50170
8922;50171
8922;50172
8974;
8974;50218
9095;
9095;50659
8973;
8973;50217
8921;
8921;50083
8972;
8972;50216
8971;
8971;50215
9094;
9094;50658
8970;
8970;50214
9093;
9093;50657
8920;
8920;51644
8969;
8969;50206
9092;
9092;50656
8968;
8968;50205
8919;
8919;50079
9091;
9091;50655
8967;
8967;50204
9090;
9090;50651
8918;
8918;50078
8966;
8966;50203
9089;
9089;50650
8965;
8965;50202
8917;
8917;50077
9086;
9086;50647
8964;
8964;50201
9085;
9085;50646
8963;
8963;50193
8962;
8962;50192
8916;
8916;50076
9084;
9084;50637
9084;50638
9084;50639
9084;50640
9084;50641
9084;50642
9084;50643
9084;50644
9084;50645
8961;
8961;50191
8915;
8915;50075
8960;
8960;50190
8959;
8959;50186
9082;
9082;50550
8914;
8914;50074
8958;
8958;50185
9081;
9081;50549
8957;
8957;50180
9080;
9080;50548
9079;
9079;50547
8956;
8956;50178
9078;
9078;50546
8953;
8953;50174
9077;
9077;50545
8913;
8913;50073
9076;
9076;50544
8952;
8952;50151
9075;
9075;50543
8912;
8912;50072
9074;
9074;50542
8909;
8909;50069
9073;
9073;50541
8907;
8907;50067
8831;
8831;49881
8830;
8830;49880
9072;
9072;50540
8906;
8906;50066
8827;
8827;49877
9071;
9071;50537
8826;
8826;49876
8905;
8905;50065
9070;
9070;50596
9070;50597
9070;50599
9070;50600
9070;50601
9070;50602
9070;50605
9070;50604
9070;50598
9070;50603
8904;
8904;50064
8824;
8824;49874
9069;
9069;50535
8823;
8823;49873
8822;
8822;49872
9068;
9068;50534
8821;
8821;49871
8903;
8903;50063
8820;
8820;49870
9067;
9067;50626
9067;50627
9067;50629
9067;50630
9067;50631
9067;50632
9067;50635
9067;50634
9067;50628
9067;50633
8819;
8819;49869
9066;
9066;50532
8901;
8901;50060
8901;50061
8901;52051
8818;
8818;49868
8817;
8817;49867
8900;
8900;50056
8900;50057
8900;50058
8900;52050
8816;
8816;49866
8815;
8815;49865
9064;
9064;50570
9064;50571
9064;50572
9064;50573
9064;50574
9064;50575
9064;50577
9064;50576
9064;50578
9064;50585
8814;
8814;49864
8813;
8813;49863
9063;
9063;50529
8899;
8899;50054
9062;
9062;50528
8898;
8898;50053
8811;
8811;49861
9061;
9061;50527
8897;
8897;50052
8810;
8810;49860
8896;
8896;50051
8721;
8721;49759
8809;
8809;49859
8894;
8894;50040
8808;
8808;49858
8720;
8720;49758
8807;
8807;49857
8893;
8893;50039
8719;
8719;49757
8806;
8806;49856
8718;
8718;49756
8892;
8892;50038
8805;
8805;49855
8717;
8717;49755
8891;
8891;50037
8716;
8716;49754
8804;
8804;49854
8890;
8890;50036
8715;
8715;49753
8803;
8803;49853
8714;
8714;49752
8889;
8889;50027
8713;
8713;49751
8802;
8802;49852
8801;
8801;49851
8888;
8888;50024
8888;50025
8712;
8712;49750
8800;
8800;49850
8887;
8887;52490
8711;
8711;49749
8799;
8799;49849
8710;
8710;49748
8709;
8709;49747
8798;
8798;49848
8706;
8706;49744
8886;
8886;50019
8797;
8797;49847
8705;
8705;49743
8795;
8795;49845
8704;
8704;49742
8794;
8794;49844
8703;
8703;49741
8885;
8885;50018
8793;
8793;49843
8701;
8701;49739
8792;
8792;49842
8700;
8700;49738
8884;
8884;50017
8791;
8791;49841
8699;
8699;49737
8883;
8883;50016
8790;
8790;49840
8697;
8697;49735
8789;
8789;49839
8882;
8882;50008
8787;
8787;49837
8696;
8696;49729
8696;49730
8696;49731
8696;49732
8696;49733
8696;49734
8881;
8881;50007
8785;
8785;49831
8785;49832
8785;49833
8880;
8880;50006
8695;
8695;49721
8694;
8694;49720
8879;
8879;50005
8784;
8784;49828
8878;
8878;49994
8783;
8783;49825
8783;49826
8783;49827
8693;
8693;49719
8782;
8782;49821
8782;49822
8782;49823
8877;
8877;49993
8692;
8692;51646
8781;
8781;49819
8691;
8691;51645
8876;
8876;49992
8690;
8690;49712
8780;
8780;49818
8689;
8689;49711
8875;
8875;49991
8779;
8779;49817
8688;
8688;49710
8777;
8777;49815
8874;
8874;49990
8687;
8687;49709
8775;
8775;49813
8873;
8873;49989
8774;
8774;49812
8773;
8773;49811
8686;
8686;49708
8872;
8872;49988
8772;
8772;49810
8685;
8685;49707
8771;
8771;49809
8870;
8870;49969
8684;
8684;49706
8769;
8769;49807
8681;
8681;49703
8869;
8869;49968
8768;
8768;49806
8680;
8680;49702
8767;
8767;49805
8679;
8679;49701
8766;
8766;49804
8676;
8676;49698
8868;
8868;49995
8868;49996
8868;49997
8868;49998
8868;49999
8868;50000
8868;50001
8868;50004
8868;50233
8868;50582
8765;
8765;49803
8675;
8675;49697
8764;
8764;49802
8763;
8763;49801
8674;
8674;49696
8762;
8762;49800
8761;
8761;49799
8865;
8865;49918
8673;
8673;49695
8760;
8760;49798
8672;
8672;49694
8864;
8864;49917
8759;
8759;49797
8671;
8671;49693
8758;
8758;49796
8863;
8863;49916
8757;
8757;49795
8670;
8670;49692
8861;
8861;49914
8756;
8756;49794
8755;
8755;49793
8860;
8860;49913
8668;
8668;49690
8754;
8754;49792
8753;
8753;49791
8667;
8667;49689
8752;
8752;49790
8666;
8666;49688
8856;
8856;49909
8665;
8665;49687
8751;
8751;49789
8664;
8664;49686
8750;
8750;49788
8749;
8749;53531
8663;
8663;49685
8855;
8855;49908
8748;
8748;49786
8662;
8662;49684
8747;
8747;49785
8746;
8746;49784
8661;
8661;49683
8660;
8660;49682
8745;
8745;49783
8853;
8853;49906
8744;
8744;49782
8659;
8659;49681
8852;
8852;49905
8743;
8743;49781
8658;
8658;49680
8742;
8742;49780
8741;
8741;49779
8851;
8851;49901
8657;
8657;49679
8740;
8740;49778
8656;
8656;49678
8850;
8850;49900
8739;
8739;49777
8738;
8738;49776
8655;
8655;49676
8655;49677
8655;52049
8849;
8849;49899
8737;
8737;49775
8654;
8654;49673
8654;49674
8654;52048
8736;
8736;49774
8848;
8848;49898
8735;
8735;49773
8734;
8734;49772
8653;
8653;49670
8653;49671
8847;
8847;49897
8733;
8733;49771
8652;
8652;49667
8652;49668
8846;
8846;49896
8732;
8732;49770
8651;
8651;49665
8844;
8844;49894
8731;
8731;49769
8650;
8650;49662
8650;49663
8650;49664
8650;52047
8649;
8649;49659
8649;49660
8730;
8730;49768
8843;
8843;49893
8729;
8729;49767
8648;
8648;49655
8648;49656
8648;49657
8648;52046
8647;
8647;49653
8842;
8842;49892
8727;
8727;49765
8645;
8645;49641
8645;49642
8645;49647
8645;49643
8645;49644
8645;49648
8645;49649
8645;49640
8645;49645
8645;49646
8645;52045
8841;
8841;49891
8726;
8726;49764
8644;
8644;49632
8725;
8725;49763
8643;
8643;49631
8840;
8840;49890
8724;
8724;49762
8641;
8641;49626
8641;49627
8723;
8723;49761
8839;
8839;49889
8640;
8640;49624
8722;
8722;49760
8639;
8639;49622
8639;49623
8838;
8838;49888
8637;
8637;49619
8837;
8837;49887
8636;
8636;49618
8836;
8836;49886
8635;
8635;49617
8606;
8606;49588
8634;
8634;49616
8832;
8832;49882
8605;
8605;49587
8604;
8604;49586
8633;
8633;49615
8603;
8603;49585
8632;
8632;49614
8602;
8602;49584
8631;
8631;49613
8630;
8630;49612
8601;
8601;49583
8629;
8629;49611
8600;
8600;49582
8628;
8628;49610
8627;
8627;49609
8599;
8599;49581
8492;
8492;49467
8598;
8598;49580
8626;
8626;49608
8625;
8625;49607
8597;
8597;49579
8491;
8491;49466
8624;
8624;49606
8490;
8490;49465
8596;
8596;49578
8623;
8623;49605
8595;
8595;49577
8622;
8622;49604
8620;
8620;49602
8489;
8489;49464
8593;
8593;49575
8619;
8619;49601
8592;
8592;49574
8618;
8618;49600
8488;
8488;49463
8590;
8590;49572
8616;
8616;49598
8487;
8487;49462
8588;
8588;49570
8614;
8614;49596
8584;
8584;49560
8486;
8486;49461
8613;
8613;49595
8583;
8583;49559
8582;
8582;49558
8612;
8612;49594
8581;
8581;49557
8611;
8611;49593
8580;
8580;49556
8610;
8610;49592
8485;
8485;49460
8609;
8609;49591
8608;
8608;49590
8579;
8579;49555
8607;
8607;49589
8578;
8578;49554
8577;
8577;49553
8484;
8484;49459
8576;
8576;49552
8481;
8481;49456
8575;
8575;49551
8367;
8367;49304
8574;
8574;49550
8573;
8573;49549
8480;
8480;49455
8572;
8572;49548
8571;
8571;49547
8570;
8570;49546
8569;
8569;49545
8568;
8568;49544
8479;
8479;49454
8567;
8567;49543
8478;
8478;49453
8565;
8565;49541
8477;
8477;49452
8563;
8563;49539
8562;
8562;49538
8476;
8476;49451
8561;
8561;49537
8475;
8475;49450
8560;
8560;49536
8559;
8559;49535
8474;
8474;49449
8558;
8558;49534
8473;
8473;49448
8557;
8557;49533
8556;
8556;49532
8555;
8555;49531
8554;
8554;49530
8472;
8472;49447
8553;
8553;49529
8471;
8471;49446
8552;
8552;49528
8551;
8551;49527
8470;
8470;49445
8550;
8550;49526
8469;
8469;49444
8549;
8549;49525
8468;
8468;49443
8548;
8548;49524
8547;
8547;49523
8467;
8467;49442
8545;
8545;49521
8544;
8544;49520
8466;
8466;49441
8543;
8543;49519
8465;
8465;49440
8542;
8542;49518
8464;
8464;49439
8541;
8541;49517
8463;
8463;49438
8540;
8540;49516
8539;
8539;49515
8462;
8462;49437
8538;
8538;49514
8461;
8461;49436
8537;
8537;49513
8343;
8343;49177
8460;
8460;49435
8536;
8536;49512
8342;
8342;49176
8535;
8535;49511
8459;
8459;49434
8534;
8534;49510
8533;
8533;49509
8341;
8341;49149
8341;49150
8341;49151
8341;49152
8341;49153
8341;49154
8341;49155
8341;49156
8341;49157
8341;49158
8341;49159
8341;49160
8341;49161
8341;49162
8341;49163
8341;49164
8341;49165
8341;49166
8341;49167
8341;49168
8341;49169
8341;49170
8341;49171
8341;49172
8341;49173
8341;49174
8341;49175
8340;
8340;49147
8532;
8532;49508
8339;
8339;49146
8531;
8531;49507
8458;
8458;49433
8337;
8337;49144
8530;
8530;49506
8457;
8457;49432
8336;
8336;49143
8527;
8527;49503
8456;
8456;49431
8526;
8526;49502
8525;
8525;49501
8455;
8455;49430
8335;
8335;49142
8333;
8333;49140
8451;
8451;49426
8524;
8524;49500
8450;
8450;49425
8523;
8523;49499
8522;
8522;49498
8329;
8329;49136
8449;
8449;49424
8521;
8521;49497
8328;
8328;49135
8520;
8520;49496
8448;
8448;49423
8519;
8519;49495
8327;
8327;49134
8518;
8518;49494
8443;
8443;49418
8517;
8517;49493
8441;
8441;49416
8516;
8516;49492
8325;
8325;49132
8515;
8515;49491
8440;
8440;49415
8513;
8513;49489
8512;
8512;49488
8439;
8439;49414
8324;
8324;49131
8511;
8511;49487
8438;
8438;49413
8510;
8510;49486
8509;
8509;49485
8437;
8437;49412
8323;
8323;49130
8508;
8508;49484
8436;
8436;49411
8322;
8322;49129
8507;
8507;49483
8321;
8321;49128
8435;
8435;49410
8506;
8506;49482
8504;
8504;49480
8320;
8320;49127
8433;
8433;49408
8503;
8503;49479
8502;
8502;49478
8432;
8432;49407
8500;
8500;49475
8318;
8318;49125
8499;
8499;49474
8431;
8431;49406
8317;
8317;49124
8430;
8430;49405
8316;
8316;51662
8498;
8498;49473
8315;
8315;49122
8429;
8429;49404
8497;
8497;49472
8313;
8313;49120
8496;
8496;49471
8428;
8428;49403
8311;
8311;49118
8495;
8495;49470
8310;
8310;49117
8494;
8494;49469
8427;
8427;49402
8309;
8309;49116
8493;
8493;49468
8426;
8426;49401
8308;
8308;49115
8307;
8307;49114
8425;
8425;49400
8306;
8306;49113
8424;
8424;49399
8305;
8305;49112
8242;
8242;49042
8423;
8423;49398
8302;
8302;49109
8422;
8422;49397
8301;
8301;49108
8241;
8241;49041
8300;
8300;49107
8421;
8421;50237
8299;
8299;49105
8240;
8240;49040
8420;
8420;49395
8298;
8298;49098
8296;
8296;49096
8419;
8419;49394
8239;
8239;49035
8239;49036
8239;49037
8239;49038
8239;49039
8295;
8295;49095
8294;
8294;49094
8418;
8418;49393
8238;
8238;49027
8238;49028
8238;49029
8238;49030
8238;49031
8238;49032
8293;
8293;49093
8416;
8416;49391
8292;
8292;49092
8237;
8237;49033
8411;
8411;49386
8291;
8291;49091
8290;
8290;49090
8410;
8410;49385
8236;
8236;49022
8289;
8289;49089
8288;
8288;49088
8235;
8235;49021
8287;
8287;49087
8234;
8234;49020
8286;
8286;49086
8409;
8409;49384
8285;
8285;49085
8284;
8284;49084
8233;
8233;49019
8408;
8408;49383
8283;
8283;49083
8232;
8232;49018
8280;
8280;49080
8403;
8403;49378
8279;
8279;49079
8231;
8231;49017
8402;
8402;49377
8277;
8277;49077
8230;
8230;49016
8276;
8276;49076
8229;
8229;49015
8275;
8275;49075
8274;
8274;49074
8401;
8401;49376
8228;
8228;49014
8273;
8273;49073
8271;
8271;49071
8400;
8400;49375
8270;
8270;49070
8227;
8227;49013
8226;
8226;49012
8269;
8269;49069
8224;
8224;49010
8268;
8268;49068
8223;
8223;49009
8267;
8267;49067
8266;
8266;49066
8399;
8399;49374
8222;
8222;49008
8265;
8265;49065
8221;
8221;49007
8398;
8398;49373
8264;
8264;49064
8220;
8220;49006
8262;
8262;49062
8397;
8397;49372
8219;
8219;49005
8218;
8218;49004
8396;
8396;49371
8217;
8217;49003
8260;
8260;49060
8395;
8395;49370
8216;
8216;49002
8258;
8258;49058
8215;
8215;49001
8257;
8257;49057
8393;
8393;49368
8214;
8214;49000
8256;
8256;49056
8213;
8213;48999
8392;
8392;49367
8255;
8255;49055
8212;
8212;48998
8211;
8211;48997
8254;
8254;49054
8391;
8391;49366
8210;
8210;48996
8253;
8253;49053
8209;
8209;48995
8390;
8390;49365
8252;
8252;49052
8208;
8208;48994
8251;
8251;49051
8207;
8207;48993
8389;
8389;49364
8206;
8206;48992
8250;
8250;49050
8205;
8205;48991
8388;
8388;49363
8248;
8248;49048
8203;
8203;48989
8247;
8247;49047
8202;
8202;48988
8246;
8246;49046
8201;
8201;48987
8245;
8245;49045
8200;
8200;48986
8387;
8387;49362
8199;
8199;48880
8244;
8244;49044
8197;
8197;48878
8386;
8386;49361
8243;
8243;49043
8196;
8196;48877
8195;
8195;48876
8194;
8194;48875
8383;
8383;49341
8129;
8129;48714
8382;
8382;49340
8128;
8128;48713
8192;
8192;48847
8192;48848
8192;48849
8192;48850
8192;48851
8192;48852
8192;48853
8192;48854
8192;48855
8192;48866
8192;48869
8192;48872
8192;52082
8381;
8381;49339
8127;
8127;48712
8191;
8191;48845
8126;
8126;48711
8190;
8190;48844
8125;
8125;48710
8188;
8188;48842
8187;
8187;48840
8124;
8124;48709
8186;
8186;48839
8185;
8185;48838
8121;
8121;48706
8380;
8380;49318
8380;49319
8380;49320
8380;49321
8380;49322
8380;49323
8380;49324
8380;49325
8380;49326
8380;49327
8380;49328
8380;49329
8380;49330
8380;49331
8380;49332
8380;49333
8380;49334
8380;49335
8380;49336
8380;49337
8380;49338
8184;
8184;48837
8183;
8183;48836
8182;
8182;48835
